pr_id,pr_author,reviewed_by,review_state,review_text,reviewed_at
7695,thecaptain789,sfc-gh-joshi,APPROVED,"Thanks!

CI failures look unrelated, I'll override them and merge.",2026-02-10T20:52:03Z
7688,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-10-02T17:26:34Z
7687,sfc-gh-jkew,sfc-gh-mvashishtha,COMMENTED,We should use `==` for string comparisons.,2025-10-01T06:27:07Z
7687,sfc-gh-jkew,sfc-gh-mvashishtha,APPROVED,,2025-10-01T17:16:29Z
7685,sfc-gh-jkew,sfc-gh-mvashishtha,COMMENTED,,2025-10-01T06:53:10Z
7685,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-10-01T06:56:45Z
7685,sfc-gh-jkew,sfc-gh-mvashishtha,APPROVED,,2025-10-01T07:05:32Z
7682,sfc-gh-joshi,sfc-gh-jkew,APPROVED,,2025-09-30T17:58:00Z
7680,sfc-gh-jkew,sfc-gh-mvashishtha,APPROVED,,2025-09-26T15:45:05Z
7679,sfc-gh-joshi,github-advanced-security[bot],COMMENTED,,2025-09-25T22:41:51Z
7679,sfc-gh-joshi,sfc-gh-mvashishtha,COMMENTED,"I have some minor comments. Also, I have some questions:

1) Have you run any benchmarks with this change? Does it solve the pathological merge case that motivated it?
1) It possible or likely that we switch to an unexpected and/or suboptimal backend during multi-dataset operations? e.g. say we switch to ray for a snowflake-pandas merge? Is there a good way to test for whether this happens in practice?",2025-09-26T15:43:58Z
7679,sfc-gh-joshi,sfc-gh-joshi,COMMENTED,,2025-09-26T16:44:34Z
7679,sfc-gh-joshi,sfc-gh-joshi,COMMENTED,,2025-09-26T16:48:44Z
7679,sfc-gh-joshi,sfc-gh-joshi,COMMENTED,,2025-09-26T16:49:06Z
7679,sfc-gh-joshi,sfc-gh-joshi,COMMENTED,,2025-09-26T16:49:18Z
7679,sfc-gh-joshi,sfc-gh-jkew,COMMENTED,,2025-09-26T20:24:12Z
7679,sfc-gh-joshi,sfc-gh-joshi,COMMENTED,,2025-09-26T20:33:02Z
7679,sfc-gh-joshi,sfc-gh-jkew,COMMENTED,,2025-09-26T20:34:46Z
7679,sfc-gh-joshi,sfc-gh-joshi,COMMENTED,,2025-09-26T20:39:50Z
7679,sfc-gh-joshi,sfc-gh-mvashishtha,COMMENTED,,2025-09-26T22:27:40Z
7679,sfc-gh-joshi,sfc-gh-joshi,COMMENTED,,2025-09-26T22:42:01Z
7679,sfc-gh-joshi,sfc-gh-mvashishtha,APPROVED,,2025-09-27T17:37:24Z
7679,sfc-gh-joshi,sfc-gh-jkew,COMMENTED,,2025-09-29T18:57:22Z
7679,sfc-gh-joshi,sfc-gh-jkew,COMMENTED,,2025-09-29T19:00:01Z
7679,sfc-gh-joshi,sfc-gh-joshi,COMMENTED,,2025-09-29T20:20:10Z
7674,sfc-gh-dpetersohn,sfc-gh-joshi,COMMENTED,,2025-09-19T17:01:52Z
7674,sfc-gh-dpetersohn,sfc-gh-dpetersohn,COMMENTED,,2025-09-19T17:12:49Z
7674,sfc-gh-dpetersohn,sfc-gh-joshi,APPROVED,,2025-09-19T17:16:12Z
7673,sfc-gh-dpetersohn,github-advanced-security[bot],COMMENTED,,2025-09-19T14:44:03Z
7673,sfc-gh-dpetersohn,sfc-gh-joshi,APPROVED,,2025-09-19T16:37:44Z
7672,sfc-gh-joshi,sfc-gh-jkew,APPROVED,,2025-09-18T21:23:34Z
7672,sfc-gh-joshi,sfc-gh-mvashishtha,APPROVED,,2025-09-18T21:28:33Z
7670,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-09-16T20:24:20Z
7666,sfc-gh-jkew,sfc-gh-mvashishtha,COMMENTED,,2025-09-23T07:33:59Z
7666,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-09-24T19:27:01Z
7666,sfc-gh-jkew,sfc-gh-joshi,COMMENTED,,2025-09-24T21:55:37Z
7666,sfc-gh-jkew,sfc-gh-joshi,COMMENTED,,2025-09-24T21:57:08Z
7666,sfc-gh-jkew,sfc-gh-mvashishtha,COMMENTED,,2025-09-24T22:22:49Z
7666,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-09-25T20:15:54Z
7666,sfc-gh-jkew,sfc-gh-joshi,COMMENTED,,2025-09-25T20:56:23Z
7666,sfc-gh-jkew,sfc-gh-joshi,COMMENTED,"A few more minor nits, LGTM after they're addressed.",2025-09-25T21:03:26Z
7666,sfc-gh-jkew,sfc-gh-mvashishtha,COMMENTED,,2025-09-25T21:37:17Z
7666,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-09-25T22:11:32Z
7666,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-09-25T22:15:38Z
7666,sfc-gh-jkew,sfc-gh-joshi,COMMENTED,,2025-09-25T22:34:53Z
7666,sfc-gh-jkew,sfc-gh-mvashishtha,APPROVED,,2025-09-26T00:07:49Z
7666,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-09-26T02:38:34Z
7665,sfc-gh-joshi,sfc-gh-mvashishtha,APPROVED,,2025-09-10T19:50:22Z
7663,sfc-gh-mvashishtha,sfc-gh-jkew,APPROVED,,2025-09-09T23:44:55Z
7662,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-09-09T23:33:45Z
7660,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-09-09T23:33:12Z
7658,sfc-gh-mvashishtha,github-advanced-security[bot],COMMENTED,CodeQL found more than 20 potential problems in the proposed changes. Check the [Files changed](/modin-project/modin/pull/7658/files) tab for more details.,2025-09-03T00:37:48Z
7658,sfc-gh-mvashishtha,github-advanced-security[bot],COMMENTED,,2025-09-03T22:02:27Z
7658,sfc-gh-mvashishtha,sfc-gh-joshi,COMMENTED,"One question regarding the license for forked code. Also, how much of the pandas code did you need to change besides pointing import paths to modin equivalents of pandas modules? If it was very little then we may want to make clearer from folder naming that this is essentially vendored pandas code.",2025-09-03T22:37:58Z
7658,sfc-gh-mvashishtha,sfc-gh-mvashishtha,COMMENTED,"> Also, how much of the pandas code did you need to change besides pointing import paths to modin equivalents of pandas modules? If it was very little then we may want to make clearer from folder naming that this is essentially vendored pandas code.

@sfc-gh-joshi I did make very few changes, but I don't think it's that important to point out with the directory structure that some code has been vendored from pandas. If we were to vendor an entire package I think it would make sense to put it in a new `vendored` directory. We are also putting some modified code in dataframe.py and other modified code in modin/core/computation/.",2025-09-04T21:02:40Z
7658,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-09-04T21:23:37Z
7658,sfc-gh-mvashishtha,sfc-gh-dpetersohn,COMMENTED,,2025-09-05T14:49:05Z
7654,sfc-gh-joshi,sfc-gh-jkew,APPROVED,Makes sense to me,2025-08-27T20:18:42Z
7650,sfc-gh-joshi,sfc-gh-mvashishtha,APPROVED,,2025-08-14T18:43:54Z
7649,sfc-gh-joshi,sfc-gh-mvashishtha,COMMENTED,I think we only edit badges for patch versions.,2025-08-14T18:30:48Z
7648,sfc-gh-jkew,sfc-gh-joshi,COMMENTED,,2025-08-08T17:33:38Z
7648,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-08-08T18:45:20Z
7648,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-08-08T19:03:26Z
7648,sfc-gh-jkew,sfc-gh-joshi,COMMENTED,,2025-08-08T19:15:00Z
7648,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-08-08T19:47:55Z
7648,sfc-gh-jkew,sfc-gh-joshi,COMMENTED,,2025-08-08T20:15:14Z
7648,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-08-08T20:41:31Z
7648,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-08-08T20:46:15Z
7648,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-08-08T20:51:43Z
7648,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-08-08T20:53:21Z
7648,sfc-gh-jkew,sfc-gh-joshi,COMMENTED,,2025-08-08T21:36:23Z
7648,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-08-08T23:04:52Z
7648,sfc-gh-jkew,sfc-gh-dolee,COMMENTED,,2025-08-08T23:26:23Z
7648,sfc-gh-jkew,sfc-gh-joshi,APPROVED,,2025-08-11T19:04:59Z
7646,sfc-gh-mvashishtha,sfc-gh-jkew,APPROVED,,2025-08-08T16:42:29Z
7646,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-08-08T16:45:16Z
7644,sfc-gh-joshi,sfc-gh-jkew,APPROVED,,2025-08-06T21:01:54Z
7644,sfc-gh-joshi,sfc-gh-jkew,APPROVED,,2025-08-06T23:08:38Z
7641,sfc-gh-mvashishtha,sfc-gh-jkew,APPROVED,,2025-08-04T20:12:42Z
7639,sfc-gh-joshi,github-advanced-security[bot],COMMENTED,,2025-08-01T22:50:43Z
7639,sfc-gh-joshi,sfc-gh-mvashishtha,APPROVED,one optional comment,2025-08-01T23:02:22Z
7639,sfc-gh-joshi,github-advanced-security[bot],COMMENTED,,2025-08-05T18:30:51Z
7639,sfc-gh-joshi,github-advanced-security[bot],COMMENTED,,2025-08-06T17:52:21Z
7637,sfc-gh-mvashishtha,sfc-gh-mvashishtha,COMMENTED,,2025-07-31T21:56:19Z
7637,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-07-31T22:00:48Z
7635,sfc-gh-joshi,sfc-gh-mvashishtha,COMMENTED,,2025-07-31T18:01:33Z
7635,sfc-gh-joshi,sfc-gh-joshi,COMMENTED,,2025-07-31T18:05:23Z
7635,sfc-gh-joshi,sfc-gh-mvashishtha,APPROVED,,2025-07-31T20:07:07Z
7634,sfc-gh-joshi,github-advanced-security[bot],COMMENTED,,2025-07-28T18:45:22Z
7634,sfc-gh-joshi,github-advanced-security[bot],COMMENTED,,2025-07-30T00:06:34Z
7634,sfc-gh-joshi,sfc-gh-jkew,APPROVED,,2025-07-31T19:49:58Z
7634,sfc-gh-joshi,sfc-gh-mvashishtha,COMMENTED,,2025-07-31T20:06:24Z
7634,sfc-gh-joshi,sfc-gh-joshi,COMMENTED,,2025-07-31T20:45:19Z
7634,sfc-gh-joshi,sfc-gh-mvashishtha,APPROVED,,2025-07-31T21:18:26Z
7630,sfc-gh-joshi,sfc-gh-mvashishtha,APPROVED,,2025-07-22T19:43:57Z
7628,sfc-gh-vrpatel,sfc-gh-joshi,CHANGES_REQUESTED,"Mostly LGTM, just some minor style things. @sfc-gh-mvashishtha @sfc-gh-jkew you should also take a look if you have the time.",2025-07-18T19:36:17Z
7628,sfc-gh-vrpatel,sfc-gh-jkew,COMMENTED,,2025-07-18T23:24:42Z
7628,sfc-gh-vrpatel,sfc-gh-mvashishtha,COMMENTED,Thanks @sfc-gh-vrpatel! I have a few comments.,2025-07-19T00:06:44Z
7628,sfc-gh-vrpatel,sfc-gh-mvashishtha,COMMENTED,Thanks @sfc-gh-vrpatel! I have a few comments.,2025-07-19T00:06:46Z
7628,sfc-gh-vrpatel,sfc-gh-vrpatel,COMMENTED,,2025-07-19T00:16:57Z
7628,sfc-gh-vrpatel,sfc-gh-vrpatel,COMMENTED,,2025-07-19T00:23:25Z
7628,sfc-gh-vrpatel,sfc-gh-vrpatel,COMMENTED,,2025-07-19T00:39:14Z
7628,sfc-gh-vrpatel,sfc-gh-vrpatel,COMMENTED,,2025-07-19T00:49:18Z
7628,sfc-gh-vrpatel,sfc-gh-mvashishtha,COMMENTED,,2025-07-21T21:24:09Z
7628,sfc-gh-vrpatel,sfc-gh-joshi,COMMENTED,,2025-07-22T23:33:35Z
7628,sfc-gh-vrpatel,sfc-gh-vrpatel,COMMENTED,,2025-07-22T23:56:32Z
7628,sfc-gh-vrpatel,sfc-gh-joshi,COMMENTED,,2025-07-23T22:33:16Z
7628,sfc-gh-vrpatel,sfc-gh-joshi,APPROVED,"One minor comment re: progress bar, otherwise LGTM!",2025-07-23T22:33:51Z
7628,sfc-gh-vrpatel,sfc-gh-mvashishtha,APPROVED,"Thanks for responding to my comments, @sfc-gh-vrpatel !",2025-07-25T16:24:29Z
7628,sfc-gh-vrpatel,sfc-gh-joshi,APPROVED,,2025-07-25T18:33:26Z
7626,sfc-gh-mvashishtha,sfc-gh-jkew,APPROVED,,2025-07-09T19:27:46Z
7625,sfc-gh-mvashishtha,sfc-gh-jkew,APPROVED,assuming this is just a git tag,2025-07-04T04:51:35Z
7625,sfc-gh-mvashishtha,devin-petersohn,APPROVED,"@sfc-gh-jkew historically, we have done an empty commit and a git tag. ",2025-07-07T13:25:10Z
7623,sfc-gh-mvashishtha,sfc-gh-joshi,COMMENTED,,2025-07-03T17:33:57Z
7623,sfc-gh-mvashishtha,sfc-gh-mvashishtha,COMMENTED,,2025-07-03T21:42:28Z
7623,sfc-gh-mvashishtha,sfc-gh-joshi,COMMENTED,,2025-07-03T21:53:41Z
7623,sfc-gh-mvashishtha,sfc-gh-mvashishtha,COMMENTED,,2025-07-03T22:10:48Z
7623,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-07-08T02:57:48Z
7621,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-07-03T17:26:20Z
7619,sfc-gh-mvashishtha,github-advanced-security[bot],COMMENTED,,2025-07-03T06:43:57Z
7619,sfc-gh-mvashishtha,sfc-gh-joshi,COMMENTED,,2025-07-03T17:49:17Z
7619,sfc-gh-mvashishtha,sfc-gh-mvashishtha,COMMENTED,,2025-07-03T21:55:18Z
7619,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-07-03T22:00:24Z
7617,sfc-gh-joshi,sfc-gh-mvashishtha,APPROVED,,2025-06-28T00:09:11Z
7617,sfc-gh-joshi,sfc-gh-jkew,COMMENTED,,2025-06-28T00:16:06Z
7617,sfc-gh-joshi,sfc-gh-joshi,COMMENTED,,2025-06-28T03:10:09Z
7614,sfc-gh-mvashishtha,sfc-gh-jkew,APPROVED,,2025-06-27T20:07:28Z
7612,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-06-25T22:33:20Z
7610,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-06-18T23:21:55Z
7609,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-06-18T22:49:51Z
7608,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,"LGTM, just one high-level question I want to make sure of: do we want a groupby object's pin status to be permanently separate from that of its parent object, as it is in this PR?

```
df = pd.DataFrame(...).pin_backend()
groupby = df.groupby(...)  # should be pinned
df.unpin_backend(inplace=True)  # should not affect the pin status of the groupby object
```",2025-06-18T18:47:19Z
7605,sfc-gh-jkew,github-advanced-security[bot],COMMENTED,,2025-06-09T20:50:17Z
7605,sfc-gh-jkew,sfc-gh-mvashishtha,APPROVED,,2025-06-10T18:35:54Z
7603,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-06-04T18:36:18Z
7601,sfc-gh-mvashishtha,sfc-gh-joshi,COMMENTED,,2025-06-04T22:27:58Z
7601,sfc-gh-mvashishtha,sfc-gh-mvashishtha,COMMENTED,,2025-06-16T05:05:12Z
7601,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-06-16T19:30:34Z
7599,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-05-31T02:16:07Z
7597,sfc-gh-mvashishtha,sfc-gh-jkew,APPROVED,,2025-05-30T20:29:32Z
7597,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,Should we use a different logging namespace for cost calculation/switching behavior? Otherwise LGTM.,2025-05-30T20:31:30Z
7596,sfc-gh-joshi,sfc-gh-mvashishtha,APPROVED,,2025-05-30T17:01:55Z
7593,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-05-28T19:30:37Z
7593,sfc-gh-mvashishtha,sfc-gh-jkew,APPROVED,,2025-05-28T19:54:22Z
7588,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-05-27T18:59:33Z
7585,sfc-gh-vrpatel,sfc-gh-joshi,CHANGES_REQUESTED,,2025-05-27T20:56:50Z
7585,sfc-gh-vrpatel,sfc-gh-joshi,CHANGES_REQUESTED,,2025-05-28T23:20:46Z
7585,sfc-gh-vrpatel,sfc-gh-joshi,CHANGES_REQUESTED,"One minor test style thing.

Take a look at the auto-generated codecov warnings as well: it looks like there might be some parameter combinations not being covered by your tests. They might be false positives (if you set a breakpoint in one of the branches and it gets hit, then it probably is), but double check just to make sure",2025-05-30T20:42:48Z
7585,sfc-gh-vrpatel,sfc-gh-joshi,CHANGES_REQUESTED,,2025-06-03T18:27:55Z
7585,sfc-gh-vrpatel,sfc-gh-joshi,COMMENTED,,2025-06-05T18:40:22Z
7585,sfc-gh-vrpatel,sfc-gh-vrpatel,COMMENTED,,2025-06-05T22:48:39Z
7585,sfc-gh-vrpatel,sfc-gh-joshi,APPROVED,"Changes LGTM, but it looks like CI for the Python engine is failing (https://github.com/modin-project/modin/actions/runs/15478865456/job/43580614471?pr=7585). You might need to expand the conditions for the xfail even more.",2025-06-06T18:32:27Z
7584,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,"Should the linked issue be #7582 instead, and do we have tests that explicitly call `np.array` on a series? Otherwise LGTM.",2025-05-24T01:45:46Z
7581,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-05-23T18:39:08Z
7579,sfc-gh-joshi,sfc-gh-mvashishtha,CHANGES_REQUESTED,Thanks for the fix. I am requesting one small change.,2025-05-22T19:32:16Z
7579,sfc-gh-joshi,sfc-gh-joshi,COMMENTED,,2025-05-22T21:37:15Z
7579,sfc-gh-joshi,sfc-gh-mvashishtha,APPROVED,,2025-05-22T23:46:01Z
7577,sfc-gh-joshi,sfc-gh-mvashishtha,APPROVED,,2025-05-20T22:18:38Z
7575,sfc-gh-mvashishtha,github-advanced-security[bot],COMMENTED,,2025-05-16T23:59:30Z
7575,sfc-gh-mvashishtha,github-advanced-security[bot],COMMENTED,,2025-05-19T20:20:54Z
7575,sfc-gh-mvashishtha,sfc-gh-joshi,CHANGES_REQUESTED,,2025-05-19T23:21:07Z
7575,sfc-gh-mvashishtha,sfc-gh-mvashishtha,COMMENTED,,2025-05-19T23:58:57Z
7575,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,"LGTM, assuming tests pass. CodeQL alerts look like false positives, but you should double check.",2025-05-20T00:04:55Z
7574,sfc-gh-joshi,github-advanced-security[bot],COMMENTED,,2025-05-16T18:11:21Z
7574,sfc-gh-joshi,sfc-gh-mvashishtha,COMMENTED,,2025-05-16T21:12:02Z
7574,sfc-gh-joshi,sfc-gh-joshi,COMMENTED,,2025-05-16T21:22:13Z
7574,sfc-gh-joshi,sfc-gh-joshi,COMMENTED,,2025-05-16T21:34:24Z
7574,sfc-gh-joshi,sfc-gh-mvashishtha,APPROVED,,2025-05-19T21:26:59Z
7572,sfc-gh-joshi,sfc-gh-mvashishtha,APPROVED,,2025-05-15T21:16:46Z
7570,mpeleshenko,sfc-gh-joshi,APPROVED,"Thanks for the PR. CI failure looks unrelated, I'll investigate.",2025-05-15T19:19:16Z
7567,sfc-gh-joshi,sfc-gh-mvashishtha,APPROVED,,2025-05-14T01:42:57Z
7565,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-05-08T19:25:00Z
7563,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-05-08T19:24:42Z
7563,sfc-gh-mvashishtha,sfc-gh-mvashishtha,COMMENTED,,2025-05-08T19:34:38Z
7561,sfc-gh-jkew,sfc-gh-joshi,COMMENTED,,2025-05-06T22:32:35Z
7561,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-05-06T23:59:13Z
7561,sfc-gh-jkew,sfc-gh-joshi,COMMENTED,,2025-05-07T19:32:50Z
7561,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-05-07T22:41:26Z
7561,sfc-gh-jkew,sfc-gh-joshi,COMMENTED,,2025-05-07T22:45:57Z
7561,sfc-gh-jkew,sfc-gh-joshi,APPROVED,,2025-05-07T22:46:15Z
7561,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-05-08T03:38:29Z
7560,sfc-gh-mvashishtha,sfc-gh-jkew,APPROVED,,2025-05-05T17:24:52Z
7558,sfc-gh-joshi,github-advanced-security[bot],COMMENTED,,2025-05-02T20:17:26Z
7558,sfc-gh-joshi,sfc-gh-jkew,APPROVED,"It's easy to get pretty bike-sheddy on this type of change. Take my suggestion or leave it, but this may be a matter of taste that we just have to use for a bit to understand whether we like longer or shorter strings, etc.",2025-05-06T22:20:42Z
7558,sfc-gh-joshi,sfc-gh-joshi,COMMENTED,,2025-05-06T22:24:49Z
7558,sfc-gh-joshi,sfc-gh-mvashishtha,COMMENTED,I have 1 optional nit,2025-05-06T23:16:27Z
7558,sfc-gh-joshi,sfc-gh-mvashishtha,APPROVED,,2025-05-06T23:21:53Z
7556,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,,2025-05-02T19:26:52Z
7554,sfc-gh-mvashishtha,sfc-gh-joshi,COMMENTED,,2025-05-02T19:29:13Z
7554,sfc-gh-mvashishtha,sfc-gh-mvashishtha,COMMENTED,,2025-05-02T19:43:39Z
7554,sfc-gh-mvashishtha,sfc-gh-joshi,APPROVED,Do we need to add assertions on the pin status of the output of a groupby? Otherwise LGTM.,2025-05-02T19:51:22Z
7550,sfc-gh-jkew,github-advanced-security[bot],COMMENTED,,2025-05-01T20:45:20Z
7550,sfc-gh-jkew,devin-petersohn,COMMENTED,,2025-05-01T20:52:18Z
7550,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-05-01T20:55:43Z
7550,sfc-gh-jkew,sfc-gh-joshi,COMMENTED,,2025-05-01T20:58:37Z
7550,sfc-gh-jkew,sfc-gh-dpetersohn,COMMENTED,,2025-05-01T21:00:10Z
7550,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-05-01T21:01:28Z
7550,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-05-01T21:03:38Z
7550,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-05-01T22:06:42Z
7550,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-05-02T00:24:44Z
7550,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-05-02T00:36:44Z
7550,sfc-gh-jkew,sfc-gh-jkew,COMMENTED,,2025-05-09T22:10:08Z
7550,sfc-gh-jkew,sfc-gh-joshi,COMMENTED,,2025-05-13T17:40:40Z
7550,sfc-gh-jkew,sfc-gh-mvashishtha,COMMENTED,I have one question about testing.,2025-05-22T19:41:00Z
7550,sfc-gh-jkew,sfc-gh-joshi,COMMENTED,,2025-05-22T20:33:15Z
7550,sfc-gh-jkew,sfc-gh-mvashishtha,APPROVED,,2025-05-22T23:45:58Z
7548,sfc-gh-jkew,sfc-gh-mvashishtha,APPROVED,,2025-05-01T17:38:19Z
7546,sfc-gh-joshi,sfc-gh-jkew,APPROVED,,2025-05-01T04:01:10Z
7545,sfc-gh-mvashishtha,github-advanced-security[bot],COMMENTED,,2025-04-30T23:09:17Z
7545,sfc-gh-mvashishtha,sfc-gh-jkew,COMMENTED,,2025-05-01T23:35:12Z
